JENIS KOMODITAS/SEKTOR;TICKER;NAMA PT
COPPER & GOLD;AMMN;Amman Mineral Internasional Tbk PT
COPPER & GOLD;MDKA;Merdeka Copper Gold Tbk PT
COPPER & GOLD;BRMS;Bumi Resources Minerals Tbk PT
COPPER & GOLD;PSAB;J Resources Asia Pasifik Tbk PT
GOLD & SILVER;ARCI;Archi Indonesia Tbk PT
GOLD;HRTA;Hartadinata Abadi Tbk PT
COPPER;SCCO;Supreme Cable Manufacturing & Com
COPPER;KBLI;KMI Wire and Cable Tbk PT
COPPER;TBMS;Tembaga Mulia Semanan Tbk PT
COPPER;JECC;Jembo Cable Company Tbk PT
COPPER & GOLD;SOMI;PT Wilton Makmur Indonesia Tbk
COPPER & GOLD;INDY;Indika Energy Tbk PT
COAL;ADRO;Adaro Energy Indonesia Tbk PT
COAL;PTBA;Bukit Asam (Persero) Tbk PT
COAL;ITMG;Indo Tambangraya Megah Tbk PT
COAL;HRUM;Harum Energy Tbk PT
COAL;BUMI;Bumi Resources Tbk PT
COAL;INDY;Indika Energy Tbk PT
COAL;ADMR;PT Adaro Minerals Indonesia Tbk
COAL;PTRO;Petrosea Tbk PT
COAL;BSSR;Baramulti Suksessarana Tbk PT
COAL;DOID;PT BUMA Internasional Grup Tbk
COAL;CUAN;PT Petrindo Jaya Kreasi Tbk
COAL;BYAN;Bayan Resources Tbk PT
COAL;ABMM;ABM Investama Tbk PT
COAL;MBAP;Mitrabara Adiperdana Tbk PT
COAL;GEMS;Golden Energy Mines Tbk PT
COAL;TOBA;TBS Energi Utama Tbk PT
COAL;FIRE;Alfa Energi Investama Tbk PT
COAL;TPMA;Trans Power Marine Tbk PT
COAL;SGER;Sumber Global Energy Tbk PT
COAL;DEWA;Darma Henwa Tbk PT
COAL;KKGI;Resource Alam Indonesia Tbk PT
COAL;SMMT;Golden Eagle Energy Tbk PT
COAL;MBSS;Mitrabahtera Segara Sejati Tbk PT
COAL;BIPI;PT Astrindo Nusantara Infrastruktur Tbk
COAL;BOSS;Borneo Olah Sarana Sukses Tbk PT
COAL;IATA;PT MNC Energy Investments Tbk
COAL;COAL;Black Diamond Resources Tbk PT
COAL;MAHA;Mandiri Herindo Adiperkasa Tbk PT
COAL;TCPI;Transcoal Pacific Tbk PT
COAL;MYOH;Samindo Resources Tbk PT
COAL;DSSA;Dian Swastatika Sentosa Tbk PT
COAL;MCOL;Prima Andalan Mandiri Tbk PT
COAL;ITMA;Sumber Energi Andalan Tbk PT
COAL;TEBE;Dana Brata Luhur Tbk PT
COAL;RMKE;RMK Energy PT Tbk
COAL;PKPK;Perdana Karya Perkasa Tbk PT
COAL;GTBO;Garda Tujuh Buana Tbk PT
COAL;UNIQ;Ulima Nitra Tbk PT
COAL;ARII;Atlas Resources Tbk PT
COAL;HATM;Habco Trans Maritima Tbk PT
OIL & GAS;PGAS;Perusahaan Gas Negara Tbk PT
OIL & GAS;MEDC;Medco Energi Internasional Tbk PT
OIL & GAS;ELSA;Elnusa Tbk PT
OIL & GAS;AKRA;AKR Corporindo Tbk PT
OIL & GAS;ENRG;Energi Mega Persada Tbk PT
OIL & GAS;RAJA;Rukun Raharja Tbk PT
OIL & GAS;SOCI;Soechi Lines Tbk PT
OIL & GAS;BULL;Buana Lintas Lautan Tbk PT
OIL & GAS;WINS;Wintermar Offshore Marine Tbk PT
OIL & GAS;CGAS;Citra Nusantara Gemilang Tbk PT
OIL & GAS;HUMI;Humpuss Maritim Internasional Tbk
OIL & GAS;LEAD;Logindo Samudramakmur Tbk PT
OIL & GAS;APEX;Apexindo Pratama Duta Tbk PT
OIL & GAS;SICO;Sigma Energy Compressindo Tbk PT
OIL & GAS;RUIS;Radiant Utama Interinsco Tbk PT
OIL & GAS;RIGS;Rig Tenders Indonesia Tbk PT
OIL & GAS;WOWS;Ginting Jaya Energi Tbk PT
OIL & GAS;ATLA;Atlantis Subsea Indonesia Tbk PT
OIL & GAS;RGAS;Kian Santang Muliatama PT Tbk
OIL & GAS;SURE;Super Energy Tbk PT
OIL & GAS;SUNI;Sunindo Pratama Tbk PT
OIL & GAS;ALII;Andalan Logistics Indonesia PT Tbk
OIL & GAS;KOPI;Mitra Energi Persada Tbk PT
OIL & GAS;ELPI;Pelayaran Nasional Ekalya Purnamasari
NICKEL;NCKL;PT Trimegah Bangun Persada Tbk
NICKEL;MBMA;Merdeka Battery Materials Tbk PT
NICKEL;INCO;Vale Indonesia Tbk PT
NICKEL;HRUM;Harum Energy Tbk PT
NICKEL;ANTM;Aneka Tambang Tbk PT
NICKEL;UNTR;United Tractors Tbk PT
NICKEL;DKFT;Central Omega Resources Tbk PT
NICKEL;IFSH;Ifishdeco Tbk PT
NICKEL;NICE;Adhi Kartiko Pratama Tbk PT
NICKEL;NICL;PAM Mineral Tbk PT
NICKEL;SMGA;Sumber Mineral Global Abadi Tbk PT
NICKEL;SGER;Sumber Global Energy Tbk PT
NICKEL;HILL;PT Hillcon Tbk
NICKEL;PACK;Abadi Nusantara Hijau Investama Tbk
TIN;TINS;Timah Tbk PT
TIN;NIKL;Pelat Timah Nusantara Tbk PT
STEEL;KRAS;Krakatau Steel (Persero) Tbk PT
STEEL;GGRP;Gunung Raja Paksi Tbk PT
STEEL;ISSP;Steel Pipe Industry of Indonesia Tbk
STEEL;CTBN;Citra Tubindo Tbk PT
STEEL;GDST;Gunawan Dianjaya Steel Tbk PT
STEEL;BAJA;Saranacentral Bajatama Tbk PT
STEEL;LABA;Green Power Group Tbk PT
STEEL;OPMS;Optima Prima Metal Sinergi Tbk PT
STEEL;LMSH;Lionmesh Prima Tbk PT
ALUMINIUM;CITA;PT Cita Mineral Investindo Tbk
ALUMINIUM;ALMI;Alumindo Light Metal Industry Tbk PT
ALUMINIUM;ALKA;Alakasa Industrindo Tbk PT
ALUMINIUM;INAI;Indal Aluminium Industry Tbk PT
ALUMINIUM;ADMR;PT Adaro Minerals Indonesia Tbk
ALUMINIUM;ANTM;Aneka Tambang Tbk PT
CPO;AALI;Astra Agro Lestari Tbk PT
CPO;FAPA;FAP Agri Tbk PT
CPO;TAPG;Triputra Agro Persada Tbk PT
CPO;SMAR;Sinar Mas Agro Resources and Tech
CPO;SSMS;Sawit Sumbermas Sarana Tbk PT
CPO;STAA;Sumber Tani Agung Resources Tbk
CPO;DSNG;Dharma Satya Nusantara Tbk PT
CPO;LSIP;Perusahaan Perkebunan London Sumat
CPO;PALM;Provident Investasi Bersama Tbk PT
CPO;SIMP;Salim Ivomas Pratama Tbk PT
CPO;TLDN;Teladan Prima Agro Tbk PT
CPO;NSSS;PT Nusantara Sawit Sejahtera Tbk
CPO;CBUT;PT Citra Borneo Utama Tbk
CPO;TBLA;Tunas Baru Lampung Tbk PT
CPO;SGRO;Sampoerna Agro Tbk PT
CPO;PSGO;Palma Serasih Tbk PT
CPO;PGUN;Pradiksi Gunatama Tbk PT
CPO;JARR;Jhonlin Agro Raya PT Tbk
CPO;ANJT;Austindo Nusantara Jaya Tbk PT
CPO;MGRO;Mahkota Group Tbk PT
CPO;BWPT;Eagle High Plantations Tbk PT
CPO;MKTR;PT Menthobi Karyatama Raya Tbk
CPO;CSRA;Cisadane Sawit Raya Tbk PT
CPO;GUNA;Gunanusa Eramandiri Tbk PT
CPO;GZCO;PT Gozco Plantations Tbk
CPO;UNSP;Bakrie Sumatera Plantations Tbk PT
CPO COCOA;BTEK;Bumi Teknokultura Unggul Tbk PT
CPO COCOA;PTPS;Pulau Subur Tbk PT
CPO;OILS;Indo Oil Perkasa Tbk PT
AMMONIA;ESSA;ESSA Industries Indonesia Tbk PT
PULP & PAPER;INKP;Indah Kiat Pulp & Paper Tbk PT
PULP & PAPER;TKIM;Pabrik Kertas Tjiwi Kimia Tbk PT
PULP & PAPER;SPMA;Suparma Tbk PT
RICE;AISA;FKS Food Sejahtera Tbk PT
RICE;BISI;BISI International Tbk PT
RICE;NASI;Wahana Inti Makmur Tbk PT
RICE;HOKI;Buyung Poetra Sembada Tbk PT
CORN;BISI;BISI International Tbk PT
PORTLAND CEMENT;SMGR;Semen Indonesia (Persero) Tbk PT
PORTLAND CEMENT;SMCB;Solusi Bangun Indonesia Tbk PT
PORTLAND CEMENT;INTP;Indocement Tunggal Prakarsa Tbk P
PORTLAND CEMENT;CMNT;Cemindo Gemilang Tbk PT
PORTLAND CEMENT;SMBR;Semen Baturaja Tbk PT
NAFTA & PET;TPIA;Chandra Asri Pacific PT Tbk
NAFTA & PET;BRPT;Barito Pacific Tbk PT
NAFTA & PET;PBID;Panca Budi Idaman Tbk PT
NAFTA & PET;PDPP;PT Primadaya Plastisindo Tbk
GULA;TBLA;Tunas Baru Lampung Tbk PT
GULA;GULA;Aman Agrindo Tbk PT
GULA;BUDI;Budi Starch & Sweetener Tbk PT
GULA;ICBP;Indofood CBP Sukses Makmur Tbk
RE;BREN;Barito Renewables Energy PT Tbk
RE;PGEO;Pertamina Geothermal Energy PT T
RE;KEEN;Kencana Energi Lestari Tbk PT
RE;HGII;Haro Global Investment Tbk PT
RE;ARKO;Arkora Hydro Tbk PT
RE;OASA;Maharaksa Biru Energi Tbk PT
RE;DSSA;Dian Swastatika Sentosa Tbk PT
RE;TOBA;TBS Energi Utama Tbk PT
RE;INDY;Indika Energy Tbk PT
RE;RUIS;Radiant Utama Interinsco Tbk PT
RE;UNTR;United Tractors Tbk PT
RE;ADMR;PT Adaro Minerals Indonesia Tbk
RE;MEDC;Medco Energi Internasional Tbk PT
RE;BNBR;Bakrie & Brothers Tbk PT
RE;FUTR;PT Futura Energi Global Tbk
RE;ADRO;Adaro Energy Indonesia Tbk PT
RE;PACK;Abadi Nusantara Hijau Investama Tb
LUMBER;FWCT;Wijaya Cahaya Timber Tbk PT
LUMBER;WOOD;Integra Indocabinet Tbk PT
LUMBER;IFII;Indonesia Fibreboard Industry Tbk
LUMBER;SULI;SLJ Global Tbk PT
POULTRY, MEAT, UPF;JPFA;Japfa Comfeed Indonesia Tbk PT
POULTRY, MEAT, UPF;MAIN;Malindo Feedmill Tbk PT
POULTRY, MEAT, UPF;CPIN;Charoen Pokphand Indonesia Tbk P
POULTRY, MEAT, UPF;CPRO;Central Proteina Prima Tbk PT
POULTRY, MEAT, UPF;AYAM;JANU PUTRA SEJAHTERA Tbk PT
POULTRY, MEAT, UPF;WMUU;Widodo Makmur Unggas Tbk PT
POULTRY, MEAT, UPF;SIPD;Sreeya Sewu Indonesia Tbk PT
POULTRY, MEAT, UPF;CRAB;Toba Surimi Industries Tbk PT
POULTRY, MEAT, UPF;DEWI;PT Dewi Shri Farmindo Tbk
POULTRY, MEAT, UPF;DSFI;Dharma Samudera Fishing Industris
POULTRY, MEAT, UPF;UDNG;Agro Bahari Nusantara Tbk PT
POULTRY, MEAT, UPF;ISEA;PT Indo American Seafoods Tbk
POULTRY, MEAT, UPF;BEEF;Estika Tata Tiara Tbk PT
